sku,spu,name,category,color,size,price
SKU19109,SPU065,卫衣经典款,鞋靴,灰色,S,463.83
SKU16463,SPU065,卫衣经典款,女装,蓝色,XL,456.48
SKU95396,SPU065,卫衣经典款,男装,灰色,XS,465.03
SKU51499,SPU065,卫衣经典款,女装,白色,XS,464.97
SKU57602,SPU066,针织连衣裙秋冬款,女装,白色,L,156.62
SKU81763,SPU066,针织连衣裙秋冬款,女装,白色,XL,161.81
SKU33077,SPU066,针织连衣裙秋冬款,配饰,红色,M,154.49
SKU77333,SPU067,牛仔裤经典款,鞋靴,红色,XL,603.29
SKU63616,SPU067,牛仔裤经典款,女装,黑色,L,603.35
SKU74485,SPU067,牛仔裤经典款,男装,米色,XL,585.38
SKU61966,SPU067,牛仔裤经典款,鞋靴,蓝色,L,584.58
SKU60426,SPU067,牛仔裤经典款,配饰,粉色,S,578.0
SKU55115,SPU068,休闲衬衫夏季款,男装,黑色,M,539.52
SKU45734,SPU068,休闲衬衫夏季款,男装,白色,M,537.15
SKU44688,SPU068,休闲衬衫夏季款,鞋靴,白色,L,570.57
SKU32496,SPU068,休闲衬衫夏季款,鞋靴,红色,XS,544.51
SKU75319,SPU069,半身裙秋冬款,配饰,灰色,L,424.02
SKU21244,SPU069,半身裙秋冬款,女装,红色,L,433.06
SKU66871,SPU069,半身裙秋冬款,男装,白色,M,417.83
SKU95091,SPU069,半身裙秋冬款,女装,米色,M,412.5
SKU15897,SPU069,半身裙秋冬款,鞋靴,蓝色,M,424.53
SKU26413,SPU070,针织连衣裙经典款,鞋靴,米色,M,573.39
SKU85854,SPU070,针织连衣裙经典款,女装,米色,XL,565.87
SKU19257,SPU070,针织连衣裙经典款,配饰,灰色,XS,550.57
SKU93283,SPU070,针织连衣裙经典款,男装,白色,XS,575.07
SKU46994,SPU071,运动鞋春季款,女装,白色,L,189.32
SKU62441,SPU071,运动鞋春季款,配饰,蓝色,XS,192.08
SKU62359,SPU071,运动鞋春季款,女装,灰色,XS,189.85
SKU92970,SPU071,运动鞋春季款,女装,红色,S,186.98
SKU25683,SPU072,运动鞋春季款,男装,灰色,XL,315.36
SKU99144,SPU072,运动鞋春季款,鞋靴,粉色,L,305.23
SKU13310,SPU072,运动鞋春季款,鞋靴,米色,L,310.56
SKU11100,SPU072,运动鞋春季款,鞋靴,米色,XL,307.62
SKU95473,SPU073,高跟鞋夏季款,女装,米色,S,382.93
SKU81755,SPU073,高跟鞋夏季款,女装,黑色,S,400.92
SKU98290,SPU073,高跟鞋夏季款,男装,米色,M,400.38
SKU20072,SPU073,高跟鞋夏季款,男装,灰色,XS,398.4
SKU59004,SPU073,高跟鞋夏季款,男装,白色,L,386.73
SKU86700,SPU074,T恤经典款,鞋靴,黑色,S,134.37
SKU22955,SPU074,T恤经典款,女装,灰色,L,134.83
SKU75135,SPU074,T恤经典款,男装,蓝色,S,128.75
SKU95463,SPU074,T恤经典款,配饰,白色,XL,133.16
SKU59340,SPU075,羽绒服经典款,配饰,粉色,XL,255.84
SKU56447,SPU075,羽绒服经典款,配饰,红色,M,269.95
SKU20459,SPU075,羽绒服经典款,女装,灰色,XL,254.81
SKU97087,SPU075,羽绒服经典款,女装,白色,S,266.79
SKU83389,SPU076,牛仔裤夏季款,男装,米色,L,429.44
SKU50635,SPU076,牛仔裤夏季款,女装,蓝色,XS,443.06
SKU83997,SPU076,牛仔裤夏季款,女装,蓝色,XS,454.61
SKU11197,SPU077,针织连衣裙秋冬款,男装,粉色,XL,314.99
SKU79813,SPU077,针织连衣裙秋冬款,男装,黑色,S,310.65
SKU31783,SPU077,针织连衣裙秋冬款,男装,蓝色,XL,316.76
SKU94923,SPU078,休闲衬衫春季款,配饰,灰色,M,195.65
SKU78892,SPU078,休闲衬衫春季款,配饰,红色,M,198.08
SKU15818,SPU078,休闲衬衫春季款,鞋靴,粉色,L,197.76
SKU13529,SPU079,T恤经典款,女装,米色,XS,232.56
SKU87717,SPU079,T恤经典款,配饰,米色,M,235.02
SKU98630,SPU079,T恤经典款,女装,白色,L,235.81
SKU76752,SPU079,T恤经典款,鞋靴,米色,L,240.37
SKU28460,SPU080,半身裙经典款,女装,黑色,L,142.05
SKU39242,SPU080,半身裙经典款,鞋靴,粉色,L,141.16
SKU88461,SPU080,半身裙经典款,男装,白色,XL,139.53
SKU46846,SPU080,半身裙经典款,配饰,白色,L,144.3
SKU25199,SPU080,半身裙经典款,男装,粉色,L,141.8
SKU79755,SPU081,T恤春季款,女装,红色,XL,187.9
SKU67613,SPU081,T恤春季款,男装,灰色,M,196.22
SKU78616,SPU081,T恤春季款,鞋靴,白色,M,196.0
SKU41729,SPU081,T恤春季款,鞋靴,黑色,L,195.72
SKU11565,SPU081,T恤春季款,鞋靴,灰色,XS,196.07
SKU65544,SPU082,T恤春季款,鞋靴,粉色,M,540.76
SKU25365,SPU082,T恤春季款,女装,粉色,XL,516.59
SKU95222,SPU082,T恤春季款,男装,白色,XL,528.32
SKU85116,SPU082,T恤春季款,配饰,黑色,S,534.61
SKU16214,SPU083,羽绒服春季款,鞋靴,红色,XS,186.84
SKU90340,SPU083,羽绒服春季款,男装,粉色,XL,181.1
SKU98829,SPU083,羽绒服春季款,鞋靴,白色,XS,183.54
SKU24153,SPU083,羽绒服春季款,男装,粉色,L,184.59
SKU82859,SPU083,羽绒服春季款,男装,白色,XS,183.09
SKU12805,SPU084,卫衣经典款,配饰,米色,XL,429.67
SKU92182,SPU084,卫衣经典款,配饰,红色,XS,422.5
SKU36972,SPU084,卫衣经典款,男装,白色,XS,404.87
SKU39501,SPU084,卫衣经典款,配饰,粉色,XL,411.77
SKU86039,SPU085,运动鞋夏季款,女装,白色,XS,372.62
SKU59819,SPU085,运动鞋夏季款,男装,白色,XS,371.88
SKU75424,SPU085,运动鞋夏季款,配饰,白色,S,380.47
SKU58698,SPU086,西装外套春季款,鞋靴,米色,M,149.88
SKU98956,SPU086,西装外套春季款,男装,白色,XL,146.23
SKU42710,SPU086,西装外套春季款,配饰,红色,XS,152.36
SKU98866,SPU086,西装外套春季款,鞋靴,米色,XL,151.58
SKU72143,SPU086,西装外套春季款,女装,灰色,XL,144.45
SKU77568,SPU087,运动鞋秋冬款,男装,灰色,M,285.44
SKU43054,SPU087,运动鞋秋冬款,男装,白色,M,284.39
SKU42901,SPU087,运动鞋秋冬款,女装,黑色,XL,291.58
SKU33927,SPU087,运动鞋秋冬款,鞋靴,粉色,S,290.42
SKU95627,SPU087,运动鞋秋冬款,男装,黑色,XS,297.49
SKU88804,SPU088,牛仔裤秋冬款,女装,红色,XS,488.7
SKU30496,SPU088,牛仔裤秋冬款,女装,粉色,M,510.6
SKU37201,SPU088,牛仔裤秋冬款,男装,米色,S,505.81
SKU21259,SPU088,牛仔裤秋冬款,鞋靴,红色,XL,495.8
SKU90692,SPU088,牛仔裤秋冬款,配饰,黑色,XL,490.83
SKU74615,SPU089,半身裙春季款,女装,红色,XS,374.81
SKU86427,SPU089,半身裙春季款,鞋靴,灰色,XL,366.96
SKU85363,SPU089,半身裙春季款,配饰,米色,M,361.03
SKU80261,SPU089,半身裙春季款,女装,灰色,XS,372.56
SKU60317,SPU089,半身裙春季款,女装,白色,L,361.83
SKU35445,SPU090,高跟鞋秋冬款,配饰,黑色,L,564.61
SKU75312,SPU090,高跟鞋秋冬款,男装,米色,XL,586.69
SKU71063,SPU090,高跟鞋秋冬款,女装,白色,XS,569.33
SKU78718,SPU091,运动鞋夏季款,男装,白色,XL,429.71
SKU85149,SPU091,运动鞋夏季款,男装,米色,L,424.71
SKU88697,SPU091,运动鞋夏季款,配饰,白色,M,425.88
SKU38000,SPU091,运动鞋夏季款,鞋靴,蓝色,XL,440.11
SKU18361,SPU092,西装外套春季款,女装,粉色,S,275.17
SKU86242,SPU092,西装外套春季款,配饰,粉色,M,292.68
SKU16055,SPU092,西装外套春季款,女装,米色,M,274.2
SKU91495,SPU092,西装外套春季款,女装,灰色,S,287.82
SKU80551,SPU092,西装外套春季款,配饰,灰色,S,286.22
SKU58296,SPU093,卫衣夏季款,配饰,蓝色,XS,470.62
SKU71104,SPU093,卫衣夏季款,女装,白色,S,483.56
SKU18422,SPU093,卫衣夏季款,配饰,蓝色,M,483.33
SKU53463,SPU094,牛仔裤秋冬款,鞋靴,粉色,XL,332.42
SKU23080,SPU094,牛仔裤秋冬款,鞋靴,白色,L,344.19
SKU30963,SPU094,牛仔裤秋冬款,男装,黑色,M,333.21
SKU33163,SPU095,休闲衬衫春季款,配饰,灰色,XS,635.52
SKU96800,SPU095,休闲衬衫春季款,女装,米色,L,638.99
SKU73519,SPU095,休闲衬衫春季款,鞋靴,黑色,M,661.48
SKU46782,SPU096,针织连衣裙秋冬款,男装,白色,XL,183.04
SKU56717,SPU096,针织连衣裙秋冬款,女装,黑色,M,181.55
SKU52261,SPU096,针织连衣裙秋冬款,鞋靴,黑色,S,181.72
SKU64985,SPU096,针织连衣裙秋冬款,男装,米色,L,179.66
SKU35745,SPU097,卫衣秋冬款,女装,粉色,S,186.55
SKU73140,SPU097,卫衣秋冬款,鞋靴,米色,XS,197.36
SKU13685,SPU097,卫衣秋冬款,女装,白色,M,188.94
SKU17200,SPU097,卫衣秋冬款,配饰,黑色,M,195.64
SKU49924,SPU097,卫衣秋冬款,鞋靴,红色,L,196.38
SKU82521,SPU098,运动鞋秋冬款,配饰,粉色,M,333.17
SKU18642,SPU098,运动鞋秋冬款,鞋靴,灰色,XL,318.71
SKU12229,SPU098,运动鞋秋冬款,鞋靴,灰色,XS,332.71
SKU54859,SPU099,牛仔裤夏季款,鞋靴,白色,S,370.54
SKU87930,SPU099,牛仔裤夏季款,男装,红色,S,353.8
SKU65963,SPU099,牛仔裤夏季款,鞋靴,蓝色,M,365.6
SKU81173,SPU099,牛仔裤夏季款,男装,白色,XL,367.17
SKU35800,SPU100,羽绒服经典款,配饰,黑色,XS,645.35
SKU78055,SPU100,羽绒服经典款,配饰,红色,M,640.73
SKU37117,SPU100,羽绒服经典款,男装,红色,L,621.7
SKU79519,SPU100,羽绒服经典款,男装,白色,XL,642.0
SKU78289,SPU100,羽绒服经典款,男装,红色,XS,628.69
SKU43289,SPU101,针织连衣裙经典款,配饰,灰色,L,221.12
SKU61140,SPU101,针织连衣裙经典款,鞋靴,黑色,XL,231.5
SKU70183,SPU101,针织连衣裙经典款,鞋靴,黑色,XL,227.49
SKU49723,SPU101,针织连衣裙经典款,配饰,白色,XL,219.36
SKU26521,SPU101,针织连衣裙经典款,女装,粉色,S,230.05
SKU21618,SPU102,羽绒服夏季款,男装,白色,L,325.89
SKU28060,SPU102,羽绒服夏季款,配饰,灰色,M,337.09
SKU14563,SPU102,羽绒服夏季款,鞋靴,粉色,L,337.58
SKU38565,SPU102,羽绒服夏季款,鞋靴,黑色,L,339.47
SKU14625,SPU102,羽绒服夏季款,配饰,红色,XL,333.5
SKU49830,SPU103,运动鞋经典款,女装,米色,L,236.25
SKU71431,SPU103,运动鞋经典款,鞋靴,灰色,XS,233.51
SKU52437,SPU103,运动鞋经典款,女装,蓝色,L,224.68
SKU97843,SPU103,运动鞋经典款,配饰,粉色,XS,223.93
SKU31649,SPU104,运动鞋经典款,鞋靴,白色,M,494.23
SKU59137,SPU104,运动鞋经典款,配饰,白色,M,492.49
SKU91297,SPU104,运动鞋经典款,鞋靴,灰色,S,484.89
SKU62108,SPU104,运动鞋经典款,配饰,红色,XL,465.78
SKU40262,SPU104,运动鞋经典款,鞋靴,黑色,XL,487.73
SKU41222,SPU105,半身裙夏季款,男装,黑色,M,272.41
SKU38895,SPU105,半身裙夏季款,女装,蓝色,L,285.99
SKU25410,SPU105,半身裙夏季款,女装,蓝色,XS,276.96
SKU23805,SPU105,半身裙夏季款,配饰,灰色,S,277.83
SKU27927,SPU105,半身裙夏季款,配饰,米色,M,273.83
SKU39570,SPU106,运动鞋夏季款,配饰,蓝色,L,293.24
SKU31489,SPU106,运动鞋夏季款,女装,红色,L,295.89
SKU38116,SPU106,运动鞋夏季款,鞋靴,红色,XS,296.83
SKU86546,SPU106,运动鞋夏季款,鞋靴,蓝色,XL,291.31
SKU23878,SPU107,T恤秋冬款,鞋靴,米色,S,347.63
SKU82771,SPU107,T恤秋冬款,女装,红色,M,351.53
SKU35323,SPU107,T恤秋冬款,女装,红色,XL,344.66
SKU99719,SPU108,牛仔裤夏季款,鞋靴,灰色,L,161.37
SKU40968,SPU108,牛仔裤夏季款,女装,米色,L,157.2
SKU29586,SPU108,牛仔裤夏季款,鞋靴,黑色,XS,154.02
SKU51566,SPU109,卫衣经典款,女装,灰色,XS,405.83
SKU79308,SPU109,卫衣经典款,配饰,米色,S,389.21
SKU40002,SPU109,卫衣经典款,男装,灰色,S,389.51
SKU21260,SPU109,卫衣经典款,男装,红色,L,404.33
SKU76223,SPU109,卫衣经典款,配饰,米色,S,401.42
SKU87193,SPU110,半身裙经典款,男装,白色,XS,290.31
SKU56465,SPU110,半身裙经典款,鞋靴,米色,S,299.81
SKU14748,SPU110,半身裙经典款,男装,灰色,S,291.21
SKU84616,SPU110,半身裙经典款,女装,黑色,L,301.93
SKU50223,SPU111,高跟鞋秋冬款,配饰,粉色,XL,118.99
SKU57777,SPU111,高跟鞋秋冬款,男装,粉色,S,121.07
SKU11396,SPU111,高跟鞋秋冬款,男装,米色,XS,121.26
SKU91484,SPU112,针织连衣裙秋冬款,女装,米色,L,329.83
SKU26660,SPU112,针织连衣裙秋冬款,鞋靴,米色,M,325.84
SKU35733,SPU112,针织连衣裙秋冬款,配饰,灰色,XS,331.57
SKU57917,SPU112,针织连衣裙秋冬款,配饰,灰色,XS,336.86
SKU74867,SPU113,半身裙春季款,男装,黑色,XS,433.44
SKU60023,SPU113,半身裙春季款,配饰,粉色,XL,421.02
SKU97509,SPU113,半身裙春季款,女装,粉色,L,414.66
SKU11236,SPU114,针织连衣裙春季款,鞋靴,米色,XS,270.31
SKU15060,SPU114,针织连衣裙春季款,女装,黑色,XS,266.58
SKU23366,SPU114,针织连衣裙春季款,男装,蓝色,L,259.39
SKU91083,SPU115,T恤春季款,女装,黑色,XS,434.26
SKU69559,SPU115,T恤春季款,鞋靴,灰色,M,441.55
SKU12134,SPU115,T恤春季款,女装,粉色,S,449.15
SKU90241,SPU115,T恤春季款,男装,米色,XS,440.84
SKU36249,SPU115,T恤春季款,男装,黑色,S,440.94
SKU72508,SPU116,针织连衣裙经典款,女装,黑色,S,436.53
SKU66500,SPU116,针织连衣裙经典款,鞋靴,黑色,XS,434.0
SKU52923,SPU116,针织连衣裙经典款,男装,红色,M,448.73
SKU79099,SPU117,运动鞋春季款,配饰,黑色,XS,325.84
SKU69474,SPU117,运动鞋春季款,鞋靴,黑色,XS,324.9
SKU33096,SPU117,运动鞋春季款,配饰,黑色,XS,323.41
SKU45133,SPU118,针织连衣裙春季款,配饰,红色,S,601.19
SKU47811,SPU118,针织连衣裙春季款,女装,灰色,M,603.76
SKU86542,SPU118,针织连衣裙春季款,配饰,蓝色,M,592.74
SKU31569,SPU119,羽绒服春季款,男装,米色,XS,533.06
SKU96719,SPU119,羽绒服春季款,男装,红色,L,519.51
SKU76203,SPU119,羽绒服春季款,鞋靴,蓝色,XS,525.91
SKU83644,SPU119,羽绒服春季款,女装,米色,XS,516.24
SKU29370,SPU119,羽绒服春季款,女装,粉色,XL,543.5
SKU93581,SPU120,T恤春季款,鞋靴,粉色,XL,374.21
SKU23574,SPU120,T恤春季款,男装,粉色,XS,387.13
SKU68919,SPU120,T恤春季款,配饰,白色,M,379.61
SKU85187,SPU120,T恤春季款,鞋靴,白色,S,381.34
SKU31197,SPU120,T恤春季款,女装,红色,XS,390.24
SKU74722,SPU121,卫衣经典款,女装,米色,L,514.45
SKU96111,SPU121,卫衣经典款,女装,粉色,XS,504.2
SKU18793,SPU121,卫衣经典款,男装,白色,XL,512.13
SKU94523,SPU121,卫衣经典款,鞋靴,粉色,XL,510.76
SKU51034,SPU122,西装外套秋冬款,鞋靴,米色,XS,270.68
SKU33429,SPU122,西装外套秋冬款,鞋靴,灰色,XS,256.29
SKU59242,SPU122,西装外套秋冬款,女装,蓝色,M,257.99
SKU82006,SPU122,西装外套秋冬款,配饰,米色,XS,267.47
SKU19470,SPU122,西装外套秋冬款,男装,红色,XL,266.71
SKU18221,SPU123,T恤秋冬款,配饰,米色,M,383.41
SKU90707,SPU123,T恤秋冬款,鞋靴,粉色,S,376.66
SKU27261,SPU123,T恤秋冬款,鞋靴,粉色,XS,383.61
SKU58323,SPU123,T恤秋冬款,男装,黑色,M,380.09
SKU68991,SPU123,T恤秋冬款,鞋靴,粉色,XS,370.34
SKU19151,SPU124,羽绒服夏季款,配饰,米色,M,177.52
SKU12125,SPU124,羽绒服夏季款,男装,米色,S,175.65
SKU72420,SPU124,羽绒服夏季款,男装,红色,S,180.24
SKU71234,SPU124,羽绒服夏季款,女装,灰色,L,174.12
SKU13334,SPU124,羽绒服夏季款,女装,白色,XS,175.94
SKU71570,SPU125,休闲衬衫秋冬款,配饰,白色,S,129.72
SKU40463,SPU125,休闲衬衫秋冬款,女装,红色,M,131.65
SKU71220,SPU125,休闲衬衫秋冬款,女装,米色,XS,129.35
SKU97295,SPU126,牛仔裤经典款,配饰,红色,L,179.54
SKU37199,SPU126,牛仔裤经典款,男装,粉色,L,183.84
SKU71714,SPU126,牛仔裤经典款,男装,红色,XL,187.78
SKU14925,SPU126,牛仔裤经典款,鞋靴,白色,M,181.76
SKU55339,SPU126,牛仔裤经典款,配饰,粉色,XS,179.91
SKU83234,SPU127,休闲衬衫经典款,鞋靴,粉色,XS,466.63
SKU57438,SPU127,休闲衬衫经典款,女装,蓝色,XS,471.56
SKU24643,SPU127,休闲衬衫经典款,男装,蓝色,XS,488.01
SKU91515,SPU127,休闲衬衫经典款,鞋靴,粉色,XL,486.66
SKU34721,SPU127,休闲衬衫经典款,鞋靴,蓝色,S,472.89
SKU72419,SPU128,卫衣夏季款,女装,米色,S,400.91
SKU44937,SPU128,卫衣夏季款,男装,白色,XL,408.32
SKU80653,SPU128,卫衣夏季款,鞋靴,灰色,S,407.3
SKU72883,SPU128,卫衣夏季款,女装,白色,XS,398.31
SKU45392,SPU128,卫衣夏季款,男装,蓝色,XL,405.98
SKU94096,SPU129,休闲衬衫秋冬款,女装,红色,M,500.93
SKU36872,SPU129,休闲衬衫秋冬款,配饰,红色,M,507.62
SKU38901,SPU129,休闲衬衫秋冬款,配饰,白色,XS,489.87
SKU27419,SPU130,针织连衣裙春季款,鞋靴,灰色,XL,233.25
SKU48707,SPU130,针织连衣裙春季款,男装,灰色,L,225.14
SKU22504,SPU130,针织连衣裙春季款,配饰,蓝色,S,238.5
SKU15606,SPU130,针织连衣裙春季款,女装,灰色,XS,229.41
