spu,title,cost,inventory,profit_margin
SPU000,牛仔裤夏季款,173.67,244,0.48
SPU001,运动鞋经典款,175.38,464,0.29
SPU002,半身裙夏季款,169.52,896,0.49
SPU003,T恤夏季款,195.16,239,0.29
SPU004,半身裙经典款,143.84,566,0.48
SPU005,高跟鞋春季款,361.26,184,0.25
SPU006,针织连衣裙秋冬款,138.79,113,0.37
SPU007,T恤秋冬款,286.82,928,0.35
SPU008,羽绒服夏季款,62.38,809,0.21
SPU009,半身裙春季款,87.79,263,0.3
SPU010,牛仔裤经典款,157.67,519,0.41
SPU011,休闲衬衫经典款,231.68,187,0.41
SPU012,牛仔裤秋冬款,273.76,122,0.43
SPU013,针织连衣裙秋冬款,198.52,953,0.39
SPU014,半身裙经典款,362.44,379,0.21
SPU015,半身裙经典款,165.86,770,0.29
SPU016,羽绒服春季款,356.95,506,0.39
SPU017,T恤春季款,390.67,992,0.56
SPU018,T恤夏季款,361.91,190,0.41
SPU019,针织连衣裙夏季款,233.22,806,0.53
SPU020,高跟鞋经典款,197.89,143,0.24
SPU021,T恤经典款,87.2,156,0.42
SPU022,羽绒服经典款,267.87,294,0.5
SPU023,羽绒服春季款,262.89,399,0.22
SPU024,羽绒服春季款,154.06,529,0.39
SPU025,西装外套经典款,314.7,580,0.56
SPU026,T恤秋冬款,97.85,553,0.39
SPU027,T恤经典款,240.26,279,0.46
SPU028,高跟鞋秋冬款,294.1,629,0.58
SPU029,卫衣春季款,105.46,992,0.28
SPU030,卫衣经典款,154.46,509,0.49
SPU031,运动鞋秋冬款,289.06,482,0.42
SPU032,西装外套春季款,233.24,749,0.56
SPU033,羽绒服经典款,399.0,197,0.44
SPU034,高跟鞋春季款,392.33,746,0.59
SPU035,休闲衬衫夏季款,330.98,998,0.54
SPU036,羽绒服秋冬款,171.85,429,0.4
SPU037,休闲衬衫秋冬款,74.66,729,0.56
SPU038,羽绒服经典款,149.11,499,0.31
SPU039,休闲衬衫秋冬款,184.44,470,0.45
SPU040,羽绒服夏季款,257.84,144,0.56
SPU041,T恤夏季款,169.86,201,0.53
SPU042,羽绒服经典款,305.77,558,0.55
SPU043,T恤夏季款,62.8,142,0.43
SPU044,卫衣经典款,344.47,879,0.21
SPU045,牛仔裤夏季款,343.31,936,0.48
SPU046,运动鞋夏季款,163.75,619,0.26
SPU047,休闲衬衫经典款,356.48,520,0.43
SPU048,牛仔裤夏季款,99.9,619,0.45
SPU049,针织连衣裙夏季款,108.28,912,0.55
SPU050,牛仔裤秋冬款,394.42,577,0.6
SPU051,高跟鞋夏季款,385.78,422,0.42
SPU052,羽绒服春季款,289.26,260,0.56
SPU053,T恤秋冬款,131.76,827,0.34
SPU054,休闲衬衫秋冬款,250.84,819,0.33
SPU055,高跟鞋秋冬款,311.51,817,0.31
SPU056,休闲衬衫夏季款,305.6,262,0.52
SPU057,卫衣经典款,262.82,924,0.32
SPU058,卫衣春季款,209.07,386,0.48
SPU059,羽绒服秋冬款,230.17,577,0.21
SPU060,卫衣秋冬款,235.35,685,0.59
SPU061,半身裙春季款,176.65,525,0.5
SPU062,羽绒服经典款,235.82,175,0.59
SPU063,西装外套秋冬款,159.68,391,0.28
SPU064,针织连衣裙春季款,244.26,445,0.21
SPU065,卫衣经典款,288.79,550,0.5
SPU066,针织连衣裙秋冬款,107.27,764,0.36
SPU067,牛仔裤经典款,389.35,202,0.41
SPU068,休闲衬衫夏季款,367.08,677,0.41
SPU069,半身裙秋冬款,258.02,283,0.53
SPU070,针织连衣裙经典款,367.11,591,0.44
SPU071,运动鞋春季款,131.17,410,0.36
SPU072,运动鞋春季款,223.62,413,0.3
SPU073,高跟鞋夏季款,235.34,843,0.56
SPU074,T恤经典款,95.71,208,0.26
SPU075,羽绒服经典款,200.28,199,0.21
SPU076,牛仔裤夏季款,335.52,723,0.22
SPU077,针织连衣裙秋冬款,236.33,640,0.2
SPU078,休闲衬衫春季款,148.92,681,0.24
SPU079,T恤经典款,170.06,398,0.31
SPU080,半身裙经典款,99.35,904,0.33
SPU081,T恤春季款,126.25,681,0.42
SPU082,T恤春季款,353.3,223,0.39
SPU083,羽绒服春季款,110.08,988,0.55
SPU084,卫衣经典款,288.41,732,0.34
SPU085,运动鞋夏季款,249.55,304,0.41
SPU086,西装外套春季款,98.95,216,0.39
SPU087,运动鞋秋冬款,211.7,923,0.29
SPU088,牛仔裤秋冬款,340.13,150,0.36
SPU089,半身裙春季款,230.49,266,0.48
SPU090,高跟鞋秋冬款,388.26,469,0.4
SPU091,运动鞋夏季款,302.91,782,0.31
SPU092,西装外套春季款,206.71,654,0.27
SPU093,卫衣夏季款,292.4,909,0.51
SPU094,牛仔裤秋冬款,207.81,765,0.53
SPU095,休闲衬衫春季款,388.06,665,0.57
SPU096,针织连衣裙秋冬款,127.24,736,0.32
SPU097,卫衣秋冬款,113.75,760,0.59
SPU098,运动鞋秋冬款,229.49,193,0.32
SPU099,牛仔裤夏季款,233.89,291,0.45
SPU100,羽绒服经典款,373.85,181,0.6
SPU101,针织连衣裙经典款,156.04,386,0.35
SPU102,羽绒服夏季款,199.2,296,0.58
SPU103,运动鞋经典款,137.92,808,0.57
SPU104,运动鞋经典款,298.26,700,0.51
SPU105,半身裙夏季款,188.52,700,0.39
SPU106,运动鞋夏季款,176.77,641,0.58
SPU107,T恤秋冬款,237.55,994,0.35
SPU108,牛仔裤夏季款,109.98,105,0.33
SPU109,卫衣经典款,302.3,905,0.2
SPU110,半身裙经典款,200.96,994,0.38
SPU111,高跟鞋秋冬款,71.95,678,0.58
SPU112,针织连衣裙秋冬款,257.34,147,0.21
SPU113,半身裙春季款,253.27,305,0.58
SPU114,针织连衣裙春季款,164.98,126,0.49
SPU115,T恤春季款,289.86,540,0.43
SPU116,针织连衣裙经典款,312.52,698,0.32
SPU117,运动鞋春季款,245.85,651,0.2
SPU118,针织连衣裙春季款,373.15,674,0.49
SPU119,羽绒服春季款,399.44,169,0.24
SPU120,T恤春季款,252.32,850,0.42
SPU121,卫衣经典款,309.58,813,0.56
SPU122,西装外套秋冬款,172.46,534,0.43
SPU123,T恤秋冬款,266.05,546,0.33
SPU124,羽绒服夏季款,134.93,493,0.2
SPU125,休闲衬衫秋冬款,81.81,207,0.46
SPU126,牛仔裤经典款,121.19,666,0.42
SPU127,休闲衬衫经典款,339.17,849,0.29
SPU128,卫衣夏季款,251.46,459,0.5
SPU129,休闲衬衫秋冬款,300.49,265,0.57
SPU130,针织连衣裙春季款,141.32,421,0.54
SPU131,T恤秋冬款,311.0,591,0.41
SPU132,牛仔裤秋冬款,325.59,582,0.41
SPU133,卫衣夏季款,358.79,854,0.58
SPU134,针织连衣裙夏季款,142.3,891,0.31
SPU135,针织连衣裙秋冬款,267.52,336,0.23
SPU136,西装外套夏季款,169.99,821,0.25
SPU137,西装外套经典款,398.85,815,0.32
SPU138,运动鞋经典款,122.98,716,0.27
SPU139,运动鞋夏季款,309.81,640,0.42
SPU140,T恤经典款,389.65,951,0.39
SPU141,羽绒服秋冬款,327.37,200,0.44
SPU142,半身裙秋冬款,218.73,321,0.33
SPU143,运动鞋夏季款,369.24,553,0.32
SPU144,卫衣秋冬款,283.63,597,0.45
SPU145,半身裙春季款,51.0,862,0.59
SPU146,高跟鞋秋冬款,312.76,758,0.49
SPU147,羽绒服秋冬款,351.42,314,0.4
SPU148,羽绒服秋冬款,358.95,741,0.58
SPU149,西装外套夏季款,135.82,284,0.26
SPU150,卫衣经典款,236.38,355,0.59
SPU151,西装外套经典款,356.72,351,0.54
SPU152,西装外套夏季款,274.24,581,0.53
SPU153,运动鞋夏季款,305.48,161,0.54
SPU154,高跟鞋秋冬款,238.08,993,0.22
SPU155,运动鞋春季款,155.23,503,0.46
SPU156,高跟鞋经典款,312.45,798,0.56
SPU157,半身裙经典款,343.11,546,0.3
SPU158,休闲衬衫夏季款,303.03,351,0.49
SPU159,T恤经典款,395.68,942,0.33
SPU160,卫衣春季款,254.01,752,0.35
SPU161,半身裙秋冬款,128.4,119,0.56
SPU162,牛仔裤夏季款,59.73,758,0.56
SPU163,高跟鞋春季款,165.17,984,0.25
SPU164,针织连衣裙经典款,121.45,726,0.21
SPU165,半身裙秋冬款,142.82,180,0.24
SPU166,高跟鞋经典款,50.26,428,0.23
SPU167,休闲衬衫秋冬款,196.24,550,0.43
SPU168,卫衣春季款,176.54,383,0.36
SPU169,T恤秋冬款,350.88,519,0.32
SPU170,T恤秋冬款,142.79,194,0.35
SPU171,卫衣春季款,263.63,103,0.5
SPU172,休闲衬衫经典款,326.44,963,0.33
SPU173,高跟鞋经典款,170.86,621,0.54
SPU174,牛仔裤经典款,166.08,942,0.27
SPU175,卫衣经典款,334.39,721,0.51
SPU176,卫衣春季款,172.31,794,0.58
SPU177,运动鞋秋冬款,86.65,899,0.3
SPU178,牛仔裤夏季款,289.62,353,0.5
SPU179,西装外套春季款,72.03,617,0.24
SPU180,西装外套秋冬款,248.88,361,0.31
SPU181,T恤春季款,248.02,761,0.37
SPU182,半身裙经典款,324.33,158,0.5
SPU183,半身裙秋冬款,137.93,842,0.36
SPU184,半身裙春季款,82.98,602,0.28
SPU185,牛仔裤秋冬款,78.6,378,0.47
SPU186,针织连衣裙经典款,353.43,304,0.57
SPU187,T恤夏季款,137.73,686,0.2
SPU188,卫衣经典款,297.78,314,0.39
SPU189,半身裙秋冬款,133.76,168,0.32
SPU190,运动鞋夏季款,103.31,762,0.55
SPU191,半身裙秋冬款,375.21,470,0.59
SPU192,羽绒服春季款,97.71,348,0.39
SPU193,针织连衣裙秋冬款,299.91,134,0.38
SPU194,牛仔裤春季款,200.07,104,0.51
SPU195,运动鞋夏季款,114.98,605,0.29
SPU196,高跟鞋经典款,255.68,466,0.49
SPU197,运动鞋秋冬款,115.07,954,0.44
SPU198,卫衣秋冬款,231.45,951,0.54
SPU199,休闲衬衫春季款,269.63,331,0.53
